relative_path,sha256_utf8_LF
run_compact_ny_dlr_baseline.m,8efe376f835629b2551e97257d9ba5d9ed43c40e9d868a78ca4f22eb165134de
replay_compact_ny_dlr_baseline.m,57b1d82f9fe49fda812cc28c6892c08f71483a748c37e3d926c3cdb8a094e900
System Matpower Format/npcc_ny_2025_synthetic_dlr.m,8b8a7853362f3229f19981fcd13b917f35da34c73a436a570231b20e76f29538
System Matpower Format/NY_Lite/compact_dlr_code_manifest.m,3287d1ddf530a5702c4b42ba0357f7f5be8461955a8130144ee52f729984ad5c
System Matpower Format/NY_Lite/compact_ny_dlr_research_contract.m,aff3e6bc168329a70c0bc2aba6f6389ab0006a1baec15351951974deeb50391e
System Matpower Format/NY_Lite/compact_dlr_selection.m,5291ffbb0f895491db0e1626c4a003456e50d4215e58faa4af7b304759488201
System Matpower Format/NY_Lite/dlr_conductor_library.m,1e2f233c615c4605b09f60c2358632b11d75b58f0a0aa86b90e413ed6c21736d
System Matpower Format/NY_Lite/dlr_heat_balance.m,9a17663131eabae61c3d4cefff5a7d726c9ae81711c21992836411062416fed1
System Matpower Format/NY_Lite/dlr_steady_ampacity.m,413f4e1ab85d076f2678873ecc3361a46919020819dd304e051755008caf5fa4
System Matpower Format/NY_Lite/dlr_temperature_trace.m,a1c40f431ba0703576ef2c5d797fbb1a89f83bd96d85fa52cb203f5c0d4719ee
System Matpower Format/NY_Lite/build_dlr_corridor_realizations.m,47f0dd82a55fb08356560ebd0ec4f4c4346fd0749644516652c043c3bc145eba
System Matpower Format/NY_Lite/apply_dlr_temperature_resistance.m,dbbdb8777851469e14f2adac1cb6e2db7486e999d183ecd5fbadcf6a14117657
System Matpower Format/NY_Lite/dlr_series_current_audit.m,d4ac34c9ec01979a06b52997d44f9ed61194e52960c9ce277b2c83f6c2793ee4
System Matpower Format/NY_Lite/dlr_series_constraint.m,3e1a967e63b43ab6ee4bf9e555f0a04382abe27fcbaafd138b12815d933bf627
System Matpower Format/NY_Lite/add_dlr_series_current_constraints.m,0c2fe8ebd452894188cb11cb7e37776eb5dbc837b52c6b156cbe75fd8f288183
System Matpower Format/NY_Lite/solve_dlr_steady_operating_point.m,f26d68424577d50ead7dd5350bde530a18ba4744097c423d91066ec9c53e244d
System Matpower Format/NY_Lite/test_dlr_thermal_model.m,7b8b265ac3d161423ebc906cf1f09148447093221238608272e9721f4f5ae0ca
System Matpower Format/NY_Lite/test_dlr_electrical_consistency.m,5d49042a9aca632750d29762f3806992ae33ce7e4922100747a95c582aa500d0
System Matpower Format/NY_Lite/test_dlr_series_constraint.m,1123e4afc769f4019830aba2b0d981d57821c40cb05935d41b8542c919fbcb35
System Matpower Format/NY_Lite/test_dlr_operating_guards.m,80ae228ad2ed90f5889fc54623390793912cfec71dea4c4b1079dd530feb5e7a
System Matpower Format/NY_Lite/fixtures/dlr_nrel_reference.csv,081a85f8598016667c16372897aebda986a1ada937ab096b4c8dba02da3a9c0b
System Matpower Format/NY_Lite/fixtures/dlr_nrel_reference_manifest.json,da64fc8058e9cb4d2fa2c95f9662104b9dd40a73a6e393b85625149ef1337201
