relative_path,sha256_lf_normalized
run_compact_ny_2025_calibration.m,8442a001d2c7dfce26f620434e9e7e2a7a32cb3bfaabcac8071b3135f2ef16e2
replay_compact_ny_2025_electrical.m,b78d0fb52019e0a069823b366c2be6a67cc3c6e0b04189b8d65a32ccf6d447ed
System Matpower Format/npcc_ny_2025_dlr_research.m,1c0ebf78eab2d08b3f2a45c0f3a4560a92e14a92a415ade35422eabcd3eb1f8b
System Matpower Format/NY_Lite/build_compact_npcc_corridors.m,f66ea1dbceca30f3cc82b7d6450591f156c54ad07ce06e3bba93f06c1d72f0e4
System Matpower Format/NY_Lite/apply_compact_2025_infrastructure.m,316eb5482635bcc3f743a547f0fb10da14cd72a2ce0eace24647aeca6da801ff
System Matpower Format/NY_Lite/apply_compact_2025_generation.m,40a31c2bbf12ce47e399ada4ebe9b19c15c70b95d5246f305f3d38f89f16c609
System Matpower Format/NY_Lite/build_compact_nyiso_snapshot_inputs.m,0fc58ffd3b4a878e228e63bae009c47f2cacf6869f177b2b874f35b8700347b3
System Matpower Format/NY_Lite/build_compact_nyiso_operating_snapshot.m,90adc54ef069bc07dd2029642d8329b9a03f3b3684c238c1d3a7146910decd68
System Matpower Format/NY_Lite/compact_nyiso_interface_operators.m,75e9c2c32459ae804f6cac671909d1ccae0980989267abf8e42e9bd0377d6696
System Matpower Format/NY_Lite/add_compact_interface_cost.m,082c5470151752685ecd119439ccd4d59c1cc6d9909055d35aba8cf84d962676
System Matpower Format/NY_Lite/compact_interface_ac_cost.m,48f3a99ee7cec5312baff2b875ef4e25277758330b719efc79e9ec82933ace86
System Matpower Format/NY_Lite/fit_compact_nyiso_operating_snapshot.m,68ae4fecbc93863d1fcb81dfc038da8b95259fdf31d9659852cda724bfbef5e7
System Matpower Format/NY_Lite/audit_ny_ac_reference.m,67c466012c360db0058a889311406e60d23c9d98301e44d1642e9e5d4f251550
System Matpower Format/NY_Lite/nyiso_bus_zone_map.m,e10c9547b238e1eef49f36358286341b7b8843cb86cb68fd71c488655b9f8c47
System Matpower Format/NY_Lite/attach_nyiso_zone_metadata.m,c73b19353e2951159b46a702d1e7e97db61cec8b98435374992acfa2b0330d5c
System Matpower Format/NY_Lite/normalize_perform_ny_source.m,691ec3d59faf57df34107e114beaeb3ff53723262d00cc45d2d5c8fbcc076bf3
System Matpower Format/NY_Lite/compact_ny_2025_code_manifest.m,d93fc865ee9a0a275e8874c19432ef52052fc8379766d2cfb9a92ef47d4b0a4e
System Matpower Format/NY_Lite/test_compact_interface_ac_cost.m,b64a1386488ca2d7dc86a7a7d2ba8fa3b6c8f4386fc182de722a2b40fabd29aa
System Matpower Format/NY_Lite/test_compact_nyiso_operating_snapshot.m,7679b960d1d14eb3acf631a0450f6f50cd3d44d1cf8408dc2bfeb063b4235419
